ID,IRI_PT,IRI_EC,IRI_PD,PosEmp_avg,LTES_avg,PSA_avg,NTB_avg,FmlyStatus,SSS_Stnfrd,PANAS_PosAvg,PANAS_NegAvg,BFI_e,BFI_a,BFI_c,BFI_n,BFI_o,BAS_avg,BIS_avg,Loneliness_avg,SWLS_avg,SHS_avg,PSS_avg,CESD_avg,STAI_MEAN,HPS_avg,RSQ_avg,RSQ_Brood,RSQ_Ponder,NPI15_avg,MCSDS_avg,IRQ_TOTAL,IRQ_TN,IRQ_TP,IRQ_EN,IRQ_EP
117,13,19,12,4,4.5,4,2.5,6,4,3.7,1.9,3,3.444444,2.777778,2.375,4,3.538462,2.571429,2.55,6,5.75,1.9,0.5,1.944444444,0.4375,5.12,5.2,4.6,3.733333333,0.307692308,60,10,15,15,20
118,18,17,6,3.714286,7,3.5,3.2,9,6,4.3,1.2,4,4.555556,3.444444,1.625,4.1,2.769231,2.571429,1.6,6,5.75,1,0.25,1.611111111,0.395833333,5.2,5.2,5.4,3.266666667,0.769230769,79,16,21,21,21
119,16,18,9,2.857143,4.166667,3.416667,3,7,3,3.4,2.3,2.5,3.888889,4,2,2.9,2.384615,1.714286,2.05,5.6,3.75,1.7,0.55,2.222222222,0.270833333,5.36,5.2,5.2,2.8,0.769230769,71,12,18,19,22
120,19,21,12,3.285714,4.333333,3.833333,3.7,5,4,3.6,3.6,3.375,3.444444,3,3.25,3.3,2.923077,2.857143,1.95,5,3.75,2.9,0.75,2.777777778,0.229166667,4.88,5,5.6,2.266666667,0.076923077,93,21,24,25,23
121,14,17,14,3,5.5,3.083333,4,5,6,2.4,1.3,3.125,3.333333,3,3.5,3.1,2.461538,2.571429,2.35,5.2,4.5,1.5,0.15,2.444444444,0.354166667,5.2,5,5,3,0.230769231,76,18,19,20,19
122,25,21,10,3.428571,2.5,4.083333,3.2,8,2,2.7,3.1,2.25,3.777778,3,3.5,4,3.076923,3.428571,2.25,1.6,2.25,2.7,1.35,3.277777778,0.458333333,4.56,3.8,3.8,2.666666667,0.615384615,49,6,7,18,18
123,17,16,8,3,4.5,2.666667,3,7,3,3.1,2.2,2.5,2.888889,4,3,3.3,2.692308,3.428571,2.7,4.8,3,2.4,0.75,2.388888889,0.291666667,4.96,4.8,5.4,2.8,0.076923077,61,10,21,16,14
124,19,22,18,4.142857,4,2.916667,4.3,6,4,3.3,3.1,3.125,3.777778,2.111111,4,2.9,3.153846,3.857143,2.65,3,5.5,1.7,1.05,2.444444444,0.5,4.68,4,5.4,2.933333333,0.538461538,64,16,16,16,16
125,16,19,15,3.142857,5.5,4,3.7,8,5,3.8,1.5,4,3.555556,3.333333,2.125,2.7,3.384615,3.285714,2.3,6,6.25,1.6,0.4,2,0.1875,5.04,5,5,2.333333333,0.461538462,68,14,14,20,20
126,14,20,11,3.857143,6,4.75,4.2,8,7,3.5,1.5,2.875,4.444444,4,3.125,3.6,3.230769,3,1.8,6,5.75,2.1,0.25,1.777777778,0.270833333,5.28,5.6,5.2,3.2,0.538461538,92,21,24,24,23
127,13,19,12,3.714286,3.333333,3.75,4.4,8,7,3.8,2.3,3.5,3.444444,4.222222,3,2.6,3,2.571429,2.05,5.4,4.75,1.6,0.3,1.944444444,0.3125,5.24,5,5.2,3.333333333,0.307692308,97,18,25,27,27
128,14,13,12,3.857143,4,3.75,2.3,7,6,3.8,2,3.75,3.222222,3.555556,2.625,3.6,3.153846,2.857143,1.15,6,6.25,1.5,0.2,2,0.375,5.16,5.4,5.2,3.133333333,0.384615385,92,18,22,27,25
129,20,20,11,4.142857,4.833333,4.25,3.1,8,9,4.5,1.5,4.5,4,3.333333,2.125,4.8,3.538462,2.571429,1.4,6,6.25,2.1,0.7,1.611111111,0.75,5.28,5.4,5.4,3.266666667,0.384615385,95,24,24,24,23
130,18,17,12,3.857143,3,3.75,3.3,9,4,3.3,2.5,3.375,4.111111,3.222222,2.625,3.1,3,2.714286,2.05,4.6,4.5,1.9,0.65,2.333333333,0.375,5.28,5.6,5,2.533333333,0.461538462,70,13,15,18,24
131,18,22,17,3.428571,5,3.916667,3.8,4,3,3,4.6,3.75,3,2.333333,4.625,4.6,2.538462,3.714286,2.9,4,2.75,3.2,1.5,3.222222222,0.729166667,3.6,4,3.6,3.533333333,0.307692308,98,22,27,27,22
132,20,14,7,2.142857,7,3.916667,3.4,10,8,3.1,1.2,2.625,2.888889,3.555556,2.25,4.5,2.615385,2.714286,2.35,5.2,5.75,1.4,0.4,2,0.3125,4.96,4.4,5.2,3.2,0.461538462,74,15,20,19,20
133,18,17,14,3,4.5,3.083333,3.2,8,6,2.6,2,2.125,4,3.555556,2.125,2.7,2.384615,2.857143,2.1,5.2,5,1.5,0.6,1.944444444,0.020833333,5.36,5.4,5,2.333333333,0.846153846,67,11,16,18,22
134,19,13,13,3.285714,5.833333,3,3.7,9,6,3.7,1.6,2.875,2.666667,3.222222,2.25,3.5,3.461538,3.285714,2.1,4.8,6,1.9,0.5,1.888888889,0.375,5.04,5,4.8,2.6,0.307692308,70,13,16,20,21
135,20,24,14,4.142857,4.5,3.916667,3.7,10,8,4.1,2.9,4.625,4.111111,2.888889,2.5,3.6,3.538462,3,2.15,5.8,6,1.8,0.35,2.055555556,0.395833333,5.2,4.8,5.4,2.333333333,0.384615385,90,21,22,24,23
136,18,15,13,3.571429,6.333333,4.75,3.5,7,7,4,1.8,3.25,4.777778,4,2.125,3.3,3.384615,2.857143,1.85,4.6,4.5,1.1,0.4,1.722222222,0.333333333,5.32,5.6,5.2,3.333333333,0.692307692,102,24,23,28,27
137,13,11,12,1.857143,3,3.25,2.7,7,4,2.5,2.6,1.5,2.777778,2.888889,3.875,4.4,2.769231,2.714286,3.5,3.4,1.75,2.5,1.35,3,0.4375,3.8,4.2,4.8,2.333333333,0.307692308,54,6,13,17,18
138,18,17,15,3.714286,4.166667,2.833333,3.1,7,7,3.7,2,3,4,3.666667,2.625,3.2,3.307692,3,1.8,5.6,4.75,1.8,0.35,2,0.5625,5.2,5.2,5.2,2.866666667,0.692307692,74,18,17,18,21
139,12,19,11,3.571429,5,3.833333,2.8,6,7,3,1.4,3.625,3.222222,3.555556,2.875,3.7,3.076923,2.857143,1.75,5.8,4.75,1.6,0.85,1.888888889,0.395833333,5.56,6,5.4,3.8,0.076923077,92,20,24,24,24
140,18,15,8,3.857143,2.5,3.75,3.6,2,3,4.1,2,2.375,3.777778,3.444444,2.125,2.7,2.923077,2.285714,2.45,5.4,5.5,1.9,0.9,1.888888889,0.395833333,5.56,5.6,5.2,3.133333333,0.846153846,77,13,21,19,24
141,4,20,16,4,3,3.666667,4.3,9,8,2.4,2.6,2.875,4,3.333333,4.5,3.8,3,3.571429,2.45,4.6,3.5,3.3,1.15,3.222222222,0.4375,4.6,4.8,4.8,3.466666667,0.615384615,111,28,28,27,28
142,17,20,11,3.428571,3.666667,3.75,3.7,7,6,3.8,2.7,3.25,2.666667,3.111111,3.5,3.8,3.076923,3.285714,1.95,6,5.25,2.3,0.35,1.833333333,0.5,5.2,4,5.4,2.666666667,0.384615385,80,16,20,21,23
143,20,16,12,3,3.333333,3.5,4.2,10,6,3.4,2.4,3.25,2.555556,3.444444,3.125,3.8,3,2.714286,2.15,3.8,3.75,1.3,0.5,2.166666667,0.4375,4.96,5.4,4.8,3,0.384615385,74,13,16,20,25
144,17,19,19,3.714286,4.166667,3.333333,3.9,8,6,3.9,3.5,2.75,2.777778,3.555556,3.5,3.3,3.384615,3.857143,2.4,4.2,5,2.3,1.5,2.611111111,0.333333333,4.56,4,4.4,3.6,0.461538462,105,27,26,28,24
145,19,21,11,2.428571,1.833333,3.333333,1.9,7,10,2.6,1.7,2.375,3.111111,2.444444,3.25,4.5,2.461538,2.285714,2.95,5,2.25,2.1,1.6,2.777777778,0.520833333,4.12,4.6,3.6,2.533333333,0.384615385,41,5,9,11,16
146,22,24,4,4.857143,6.166667,3.5,3.6,8,8,4.2,1.9,3.5,3.666667,3.222222,3,4.1,3.384615,3,1.65,4.8,6,1.5,0.8,1.888888889,0.625,5.24,5.2,5.2,3.6,0.384615385,82,14,21,22,25
147,19,23,15,2.571429,5.833333,4,4.3,4,1,1.7,4.4,3.5,3.333333,3,4.125,3.6,3.230769,3.571429,3.7,1,1,3.7,2.8,3.388888889,0.458333333,3.04,3,3,1.733333333,0.307692308,69,14,14,25,16
201,20,21,18,2.714286,2.833333,3.166667,4.2,3,2,3.6,2.7,2,3.777778,3.888889,3.5,3.7,3.153846,3.857143,3.1,2.4,3.5,2.1,0.9,2.777777778,0.375,4.44,5,3.8,2.066666667,0.076923077,64,8,16,22,18
202,20,22,9,4.285714,5,4.833333,3,8,7,3.9,2.2,3.5,4.222222,4,2.125,4.2,3.692308,2.571429,1.65,5.8,5.75,1.6,0.55,1.777777778,0.5625,5.28,5.4,4.8,3.533333333,0.461538462,88,18,19,25,26
203,15,22,15,4,4,3,2.8,5,8,4.3,3,4,3.555556,3.666667,3.625,2.8,3.538462,4,1.65,6,6.25,1.7,0.15,1.666666667,0.541666667,5.2,5.6,5,3.6,0.307692308,70,17,20,20,13
204,18,22,17,4.428571,5.833333,4,4.9,7,5,2.7,3.2,2.25,3.666667,3.222222,4,3.7,2.769231,3.857143,3.1,3.2,3.5,3.1,1.65,2.666666667,0.416666667,4.16,4.4,4.4,1.733333333,0.153846154,76,15,12,27,22
205,21,21,16,4.428571,3,3.75,3.7,1,1,2.9,3.3,2.125,3.555556,3.555556,4.25,3.4,2.076923,3.571429,3.05,2.8,2,2.6,1.85,2.944444444,0.395833333,4.52,4,5.4,3.066666667,0.461538462,68,10,18,21,19
206,23,28,8,5,7,4,3.8,5,5,3.8,2,3.875,3.666667,3.333333,2.75,3.6,3.461538,2.571429,1.65,5.4,5.25,1.6,0.35,1.777777778,0.833333333,5.16,5.2,4.8,3.266666667,0.692307692,97,22,23,27,25
207,14,19,13,3,4,3.166667,3.9,8,8,4.2,2.4,2.5,4.555556,3.555556,3,3.8,2.461538,3.714286,2.5,6.8,6.25,1.5,0.1,2,0.208333333,3.72,3.2,4.2,3.133333333,0.615384615,79,16,20,24,19
208,14,14,10,3.142857,2.666667,4.083333,3.8,9,8,3.9,2.1,3.75,3.222222,2.888889,2,3.2,3,2.285714,2.6,5.6,4.5,1.3,0.5,1.722222222,0.520833333,5.12,5.2,5,3.4,0.384615385,78,11,20,26,21
209,10,17,4,4.428571,2.5,4.916667,3.6,8,8,4.5,1.7,4.875,4.555556,4.111111,2,1.8,3.230769,3.285714,1.3,7,7,1.2,0.4,1.555555556,0.625,5.2,4.8,5.2,4.333333333,0.230769231,76,14,13,21,28
210,17,18,10,4,4.5,3.916667,3.4,8,7,4,2.1,4,3.888889,3.555556,2.75,2.9,3.153846,2.857143,1.95,6.2,6.5,1.5,0.3,1.777777778,0.416666667,5,5,5,2.933333333,0.307692308,76,15,17,21,23
211,25,27,15,4.428571,2.333333,4.25,4,8,3,4.4,1.5,3.25,4.888889,4.555556,2,4,3.615385,2.571429,2.05,6.8,6.5,0.3,0.35,1.444444444,0.333333333,4.96,4.8,4.6,3.4,0.846153846,104,23,28,25,28
212,14,18,15,2.428571,1.666667,3.333333,3.4,9,7,3.8,2.1,3,3.777778,4.333333,2.75,3.2,3.230769,2.571429,2.35,6.6,6,1.6,0.9,2.166666667,0.354166667,5.28,5.4,5,4,0.230769231,84,18,21,23,22
213,23,23,8,4.571429,7,4.25,3.9,6,6,4.1,1.5,2.75,4.222222,4.777778,1.625,3.8,3.307692,3,2.15,5.8,5.75,1.3,0.3,2,0.416666667,5.16,5.2,5,1.8,0.307692308,83,15,22,23,23
214,27,22,9,4.857143,5.666667,4,3.1,10,7,4.7,2.9,4.125,3.555556,3.777778,2.25,4.6,3.615385,2.714286,1.85,6.4,6.75,0.9,0.45,2,0.458333333,5.16,5,5.2,2.266666667,0.692307692,74,8,19,24,23
215,17,18,14,3.571429,4,3.25,3.9,5,5,3.4,2.3,3.75,3.777778,3.444444,2.5,2.2,2.923077,3.285714,2.3,5.6,4.5,1.9,0.75,2.111111111,0.166666667,5.16,5.4,4.8,2.266666667,0.384615385,90,20,22,23,25
216,17,17,10,3.285714,4.166667,4.083333,2.3,5,8,4.2,2.3,3.375,3.222222,3.333333,2.75,3.6,3.307692,2.714286,2.4,5,4.5,1.8,0.35,2.111111111,0.5,5.36,5.6,5,3.6,0.461538462,98,24,24,25,25
217,18,17,11,4.571429,5,4.166667,3,8,6,4.1,2.1,3.375,3.444444,3.444444,2.5,3.7,2.923077,2.571429,2,4.2,6.5,2,0.85,2,0.395833333,5.2,5,5.2,1.666666667,0.615384615,99,21,28,26,24
218,17,17,14,3.428571,5,3.916667,3.6,6,7,3.3,2.6,3,3.666667,2.777778,2.875,3.4,2.538462,3.142857,2.45,4.8,3.75,2.1,0.7,2.444444444,0.145833333,5.2,5.4,5,2.533333333,0.769230769,79,16,16,22,25
219,18,14,8,2.857143,5,3.25,2.5,7,6,3,1.6,2.625,3,3,2,3.3,2.769231,1.857143,1.95,4.8,5,1,0.4,1.333333333,0.145833333,5.12,5.2,5,2.133333333,0.615384615,70,11,14,24,21
220,23,20,11,3.857143,7,5,3.7,3,3,4.4,1.6,3.25,3.777778,3.666667,2.75,3.8,4,3.285714,1.6,6,6.25,1.2,0,1.555555556,0.458333333,5.6,4.8,5.8,3.333333333,0.384615385,103,24,23,28,28
221,18,21,14,4,5,3.666667,4.1,4,3,3.7,2.3,2.375,4,4,2.625,3.3,3.307692,3.428571,2.6,6.8,5,1.7,0.6,2,0.229166667,5.2,5,5.2,3.133333333,0.538461538,82,14,21,25,22
222,18,20,12,3.857143,2.666667,4,2.9,8,6,4.5,2.2,3.375,4.555556,4.111111,3.25,2.3,3.307692,3.285714,2.35,6.6,6,1.8,0.6,2.111111111,0.291666667,5.2,4.2,5.2,2.266666667,0.538461538,78,15,18,20,25
223,12,15,9,4.142857,3.833333,4,2.1,7,8,4.2,2.5,4.75,3.333333,3,2.25,4.2,3.769231,2.428571,2.8,5.2,6.25,1.4,1.05,2.222222222,0.770833333,4.28,4.4,3.2,4.533333333,0.153846154,75,13,26,16,20
224,21,15,15,3.571429,3,4,3.7,8,8,3,2.4,2.125,4.222222,4,3.625,3.9,2.846154,3,2.55,6,4,2,0.95,2.388888889,0.270833333,6,6,6,1.866666667,0.769230769,66,5,14,26,21
225,21,25,16,4.714286,4.333333,4.5,3.5,5,3,3.5,2.3,3,4.555556,2.444444,3,3.9,2.692308,3.285714,2.15,3.4,5.5,2.2,0.65,2.555555556,0.375,5.08,4.6,4.8,1.733333333,0.615384615,91,20,19,28,24
226,15,14,14,4.142857,4.833333,4.25,4.3,9,6,2.5,2,2.625,3.666667,2.555556,3.375,3.3,2.923077,3,2.35,6,3.5,2,0.55,2,0.270833333,5.16,5.4,5.2,2.933333333,0.307692308,99,26,23,25,25
227,27,26,19,3.428571,2.5,3.25,4.6,9,6,3,3.1,1.125,3.777778,3.111111,4.25,3.3,2.307692,3.714286,2.75,6.4,4,2,1,2.333333333,0.229166667,4.36,3.8,4.2,2.4,0.230769231,66,5,20,25,16
228,17,21,5,3.571429,6,4.25,3.6,4,8,4.1,1.6,4.625,4.111111,3.444444,2.25,3.9,3.461538,2,1.55,6.8,6,1,0.05,1.555555556,0.645833333,5.16,5,5.2,4,0.538461538,106,25,26,27,28
229,14,12,11,4,3.666667,3.083333,3.7,9,4,3.8,2.5,3.75,2.777778,4.111111,2,3.2,3.076923,3.285714,1.95,6.6,6.25,1.1,0.3,1.555555556,0.375,4.4,5,3.2,3,0.153846154,89,21,22,21,25
230,21,23,6,4.571429,2,3,3.6,6,7,3.9,2.4,3.125,3.444444,4.666667,2.875,3.4,2.615385,2.857143,2.35,6.8,5.75,1.9,0.65,2.166666667,0.3125,4.44,4.6,4,2.333333333,0.538461538,84,18,18,24,24
231,19,20,10,4,4.166667,3.916667,3.1,4,3,3.8,1.7,3.875,4.333333,4.222222,1.5,2.9,2.923077,2.142857,2,4,5.25,1.1,0.4,1.5,0.291666667,5.2,5.6,5.2,2.6,0.923076923,55,10,9,16,20
232,20,16,12,3.571429,3.166667,3.75,3.5,9,3,3.7,2.2,2.875,3.111111,4.555556,3.25,3.4,3.230769,3,2.25,5.4,4.75,2.1,0.8,2.444444444,0.479166667,5.52,5.6,5.8,2.733333333,0.384615385,84,14,24,24,22
233,15,24,10,3.571429,5.5,4.416667,3.3,7,8,4.4,1.5,3.375,3.777778,4,2.5,3.8,3.153846,3.285714,2.2,5.6,6.25,1.3,0.5,1.555555556,0.458333333,5.28,5,5.4,3.133333333,0.615384615,78,16,19,23,20
234,19,20,18,4.428571,3.833333,4.583333,3.5,5,5,3,1.9,3,3.777778,3.333333,3.125,3.6,3.076923,3.142857,2.35,6,5.25,2.2,0.65,2.222222222,0.479166667,4,4.2,4,3,0.384615385,82,15,17,26,24
235,18,17,9,2.714286,2.833333,3.416667,3.7,10,4,3.6,2.1,2.375,3.333333,3.666667,2.25,2.9,3.461538,2.857143,2.5,5.2,4.25,1.4,0.4,1.944444444,0.3125,5.2,5,5,2.8,0.769230769,72,18,20,16,18
236,14,16,12,3,4.333333,4,2.9,4,6,3.8,3,3.25,2.888889,2.888889,2.875,3.6,2.615385,2.714286,2.05,5.4,4,2,0.7,2.166666667,0.333333333,5.04,4.6,4.6,2.8,0.307692308,69,11,18,20,20
237,21,21,6,4.857143,3.333333,3.583333,2.7,7,7,4.3,1.6,2.375,3.888889,3.666667,2.5,4,3.307692,3.285714,2.85,4,4.25,1.7,1.1,2.111111111,0.3125,4.64,4.6,4.2,2.733333333,0.461538462,87,11,25,26,25
238,21,15,11,3.714286,6,4.083333,4.3,9,7,4.1,2.3,2.75,3.777778,4.333333,2.75,4.3,3.384615,3.428571,1.95,5.8,4.5,1.2,0.45,1.722222222,0.375,5.04,5.2,5,3.2,0.538461538,92,18,23,23,28
239,23,21,8,4.428571,3,4.5,2.8,10,8,4.1,1.7,4.625,4.111111,3.444444,1.625,4.4,3.230769,2.142857,2.1,4.6,7,0.9,0.55,1.555555556,0.604166667,4.96,5,4.8,3.8,0.769230769,54,5,16,14,19
240,20,27,12,4.285714,4.833333,4.833333,4.2,7,3,3.5,1.7,2.875,3.666667,2.666667,3,4,3.076923,3.142857,2.5,5,6,1.2,0.6,1.722222222,0.395833333,4.36,4.8,3.4,2.466666667,0.846153846,75,12,18,21,24
241,21,13,8,3,6.333333,3.5,2.6,8,6,3.1,1.2,2.125,3.888889,3.888889,1,3.2,3.384615,2.857143,2,6.8,4.5,0.3,0.2,1.277777778,0.208333333,4.92,4.8,5,2.6,0.769230769,50,6,15,10,19
242,19,21,10,3.857143,3.166667,4.25,3.9,10,4,3.3,1.4,3.625,4.444444,4,3.25,3.3,3.230769,3.428571,1.85,6.2,4.25,1.1,0.3,1.833333333,0.3125,5.24,5.2,5,3.066666667,0.615384615,79,12,20,22,25
243,24,25,7,5,6.5,4.75,3.5,8,10,4.4,1.3,4.375,4.333333,4.111111,1.625,3.9,3.230769,2.857143,1.3,6.6,6.5,0.7,0.1,1.277777778,0.5,5,5,5,3.4,0.923076923,83,11,24,23,25
244,17,19,13,3.857143,5.666667,4.25,3.7,4,1,3.5,1.7,4.375,4.333333,2.666667,2.25,3.6,3.076923,3.285714,2.05,5.6,5.75,1.1,0.3,1.888888889,0.4375,5.2,5.4,5.2,2.8,0.615384615,85,13,23,22,27
245,20,22,16,3.857143,5,5,3.7,4,2,3.5,3.7,3.25,3.888889,2.111111,3.875,3.2,3.307692,3.571429,2.5,4.8,5.25,3,1.4,3.166666667,0.333333333,4.72,4,5.4,2.333333333,0.538461538,93,22,22,28,21
246,21,23,13,3.571429,3,3.833333,3.9,5,7,3.3,3.2,3.25,4,3.666667,2.375,3.7,2.538462,3,2.25,5.8,6,1.3,0.4,2,0.395833333,5.6,5.6,5.8,3.333333333,1,71,13,18,20,20
301,23,18,12,3,2,3.583333,3.5,6,7,3.1,2.8,1.375,3.888889,2.777778,3.125,3.9,2.692308,3.285714,2.8,4.6,3.5,2.3,0.55,2.666666667,0.458333333,4.92,4.8,5.2,3.066666667,0.538461538,73,13,19,24,17
302,15,13,9,3.428571,4.166667,3.083333,3.1,8,5,4.1,1.9,2.625,4.333333,3.555556,2.5,2.2,2.461538,2.857143,1.9,6.2,5,1.3,0.45,1.722222222,0.166666667,5,5,5,3.066666667,0.615384615,68,13,17,19,19
303,22,13,7,3.714286,4.666667,3.5,4,9,4,4.5,2,3.375,3.777778,3,2.125,4,2.923077,2,2.25,6.4,6.25,1.2,0.6,1.444444444,0.520833333,5.32,5.2,5.4,3.466666667,0.769230769,80,21,12,23,24
304,22,21,9,4.857143,2.833333,5,3.4,8,4,3.4,2.6,3.75,4.555556,3.444444,2,3.7,3.384615,2.428571,2.25,6.4,5.5,2.1,0.95,1.888888889,0.583333333,3.84,3.8,3.4,2.6,0.538461538,82,16,22,21,23
305,18,19,7,3,2.166667,3.75,3.9,3,2,2.5,1.9,2.5,3.888889,3.333333,2.875,3.3,2.615385,2.714286,2.85,3,4,1.8,0.85,2.444444444,0.291666667,4.88,4.2,4.8,2.533333333,0.692307692,93,20,23,24,26
306,22,20,5,4.285714,1,5,2.3,7,7,4.8,1.7,4.875,3.333333,4.555556,2.375,4.1,3.769231,2.571429,1.15,6.8,5.5,1.1,0.1,1.555555556,0.8125,5.12,5.4,5.4,3.133333333,0.615384615,78,11,20,24,23
307,14,20,11,4.142857,5,3,3.1,2,3,3.7,2,3,4.444444,3.111111,2.875,3.9,3,3,2.8,2.6,4.25,2.2,1.85,2.166666667,0.4375,5.32,5.8,5.2,3.266666667,0.230769231,75,11,15,22,27
308,16,22,15,4,5.5,3.666667,4.1,10,9,3.7,1.5,2.625,4.111111,3.888889,3.125,3.5,2.692308,4,1.8,6,5.25,1.5,0.25,1.5,0.0625,4.72,5,4.2,2.866666667,0.692307692,101,22,27,28,24
309,19,17,11,3.428571,3.333333,3.333333,3.5,8,7,3.7,2.8,3.125,3.888889,3.333333,2.125,3.3,2.923077,2.571429,2.55,5.4,5.25,1.9,1.05,2.166666667,0.4375,5,4.6,5.2,2.266666667,0.692307692,79,16,22,21,20
310,14,14,15,2.857143,4,3.083333,3.4,4,4,3.1,2.3,3.125,3.333333,3.555556,2.875,3.2,3,3.285714,2.65,6,5.5,1.5,0.7,2.277777778,0.333333333,5.32,5.6,5.4,3,0.307692308,70,16,17,21,16
311,25,23,12,4.857143,3.5,4.25,3.9,8,4,3.3,2.2,2.875,4.333333,4.333333,2.875,4.4,2.769231,3.428571,2.85,3.6,3.5,1.8,0.45,2.5,0.479166667,4.56,3.6,4.4,2.4,0.692307692,82,17,16,26,23
312,19,24,10,4.428571,3,4.666667,4.3,9,5,4.1,2.2,4.125,4.333333,3.444444,3.125,3.9,3.538462,3.571429,1.85,5.6,5.25,1.8,0.9,2.111111111,0.6875,5.36,5.4,5.2,3.466666667,0.230769231,81,16,22,20,23
313,17,17,15,3,4.333333,3,3.8,7,7,3.1,1,3.25,4.777778,4.111111,2,3.4,3.307692,2.857143,1.9,4,6.5,1.9,0.4,1.555555556,0.395833333,5.28,5.4,5.2,3,0.923076923,64,16,16,16,16
314,14,23,3,4.428571,5.333333,4.166667,2.8,3,5,4.8,1.4,4.625,4,3.555556,1.375,4,3.538462,1.857143,1.55,6.2,7,0.4,0.1,1.111111111,0.5625,5.04,5,5.2,3.733333333,0.769230769,74,8,21,20,25
315,19,15,11,3.714286,6.5,3.916667,3.2,9,6,3.1,1.8,2.875,3.888889,3.222222,2,3.9,3.230769,2.714286,2.8,4,3.5,1.6,0.9,2.222222222,0.458333333,4.52,4.6,4.6,2.866666667,0.461538462,85,16,24,22,23
316,19,23,14,4.142857,6,4.583333,4.1,10,9,3.6,2.9,3.375,4.444444,3.222222,3.625,3.3,2.923077,3.571429,2.05,7,6.25,2.7,1,2.555555556,0.479166667,4.8,4.2,4.4,3.466666667,0.769230769,65,7,11,23,24
317,14,13,5,4.571429,4.5,3.583333,3.3,6,4,1.7,1,3,4,4.222222,1.625,2.2,2.692308,3.428571,1.95,6,6.25,1,0.2,1.611111111,0.104166667,5.16,5.2,5,2.8,0.538461538,67,12,15,16,24
